TimeStamp,X,Y,Event
11:31:52.4147,.,.,blink
11:31:52.4152,.,.,blink
11:31:52.4157,.,.,blink
11:31:52.4162,.,.,blink
11:31:52.4167,.,.,blink
11:31:52.4172,.,.,blink
11:31:52.4177,.,.,blink
11:31:52.4182,.,.,blink
11:31:52.4187,.,.,blink
11:31:52.4192,.,.,blink
11:31:52.4197,.,.,blink
11:31:52.4202,.,.,blink
11:31:52.4207,.,.,blink
11:31:52.4212,.,.,blink
11:31:52.4217,.,.,blink
11:31:52.4222,.,.,blink
11:31:52.4227,.,.,blink
11:31:52.4232,.,.,blink
11:31:52.4237,.,.,blink
11:31:52.4242,.,.,blink
11:31:52.4247,.,.,blink
11:31:52.4252,.,.,blink
11:31:52.4257,.,.,blink
11:31:52.4262,.,.,blink
11:31:52.4267,.,.,blink
11:31:52.4272,.,.,blink
11:31:52.4277,.,.,blink
11:31:52.4282,.,.,blink
11:31:52.4287,.,.,blink
11:31:52.4292,.,.,blink
11:31:52.4297,.,.,blink
11:31:52.4302,.,.,blink
11:31:52.4307,.,.,blink
11:31:52.4312,.,.,blink
11:31:52.4317,.,.,blink
11:31:52.4322,.,.,blink
11:31:52.4327,.,.,blink
11:31:52.4332,.,.,blink
11:31:52.4337,.,.,blink
11:31:52.4342,.,.,blink
11:31:52.4347,.,.,blink
11:31:52.4352,.,.,blink
11:31:52.4357,.,.,blink
11:31:52.4362,.,.,blink
11:31:52.4367,.,.,blink
11:31:52.4372,.,.,blink
11:31:52.4377,.,.,blink
11:31:52.4382,.,.,blink
11:31:52.4387,.,.,blink
11:31:52.4392,.,.,blink
11:31:52.4397,.,.,blink
11:31:52.4402,.,.,blink
11:31:52.4407,.,.,blink
11:31:52.4412,.,.,blink
11:31:52.4417,.,.,blink
11:31:52.4422,.,.,blink
11:31:52.4427,.,.,blink
11:31:52.4432,.,.,blink
11:31:52.4437,.,.,blink
11:31:52.4442,.,.,blink
11:31:52.4447,.,.,blink
11:31:52.4452,.,.,blink
11:31:52.4457,.,.,blink
11:31:52.4462,.,.,blink
11:31:52.4467,.,.,blink
11:31:52.4472,.,.,blink
11:31:52.4477,.,.,blink
11:31:52.4482,.,.,blink
11:31:52.4487,.,.,blink
11:31:52.4492,.,.,blink
11:31:52.4497,.,.,blink
11:31:52.4502,.,.,blink
11:31:52.4507,.,.,blink
11:31:52.4512,.,.,blink
11:31:52.4517,.,.,blink
11:31:52.4522,.,.,blink
11:31:52.4527,.,.,blink
11:31:52.4532,.,.,blink
11:31:52.4537,.,.,blink
11:31:52.4542,.,.,blink
11:31:52.4547,.,.,blink
11:31:52.4552,.,.,blink
11:31:52.4557,.,.,blink
11:31:52.4562,.,.,blink
11:31:52.4567,.,.,blink
11:31:52.4572,.,.,blink
11:31:52.4577,.,.,blink
11:31:52.4582,.,.,blink
11:31:52.4587,.,.,blink
11:31:52.4592,.,.,blink
11:31:52.4597,.,.,blink
11:31:52.4602,.,.,blink
11:31:52.4607,.,.,blink
11:31:52.4612,.,.,blink
11:31:52.4617,.,.,blink
11:31:52.4622,.,.,blink
11:31:52.4627,.,.,blink
11:31:52.4632,.,.,blink
11:31:52.4637,.,.,blink
11:31:52.4642,.,.,blink
11:31:52.4647,.,.,blink
11:31:52.4652,.,.,blink
11:31:52.4657,.,.,blink
11:31:52.4662,.,.,blink
11:31:52.4667,.,.,blink
11:31:52.4672,.,.,blink
11:31:52.4677,.,.,blink
11:31:52.4682,.,.,blink
11:31:52.4687,.,.,blink
11:31:52.4692,.,.,blink
11:31:52.4697,.,.,blink
11:31:52.4702,.,.,blink
11:31:52.4707,.,.,blink
11:31:52.4712,.,.,blink
11:31:52.4717,.,.,blink
11:31:52.4722,.,.,blink
11:31:52.4727,.,.,blink
11:31:52.4732,.,.,blink
11:31:52.4737,.,.,blink
11:31:52.4742,.,.,blink
11:31:52.4747,.,.,blink
11:31:52.4752,.,.,blink
11:31:52.4757,.,.,blink
11:31:52.4762,.,.,blink
11:31:52.4767,.,.,blink
11:31:52.4772,.,.,blink
11:31:52.4777,.,.,blink
11:31:52.4782,.,.,blink
11:31:52.4787,.,.,blink
11:31:52.4792,.,.,blink
11:31:52.4797,.,.,blink
11:31:52.4802,.,.,blink
11:31:52.4807,.,.,blink
11:31:52.4812,.,.,blink
11:31:52.4817,.,.,blink
11:31:52.4822,.,.,blink
11:31:52.4827,.,.,blink
11:31:52.4832,.,.,blink
11:31:52.4837,.,.,blink
11:31:52.4842,.,.,blink
11:31:52.4847,.,.,blink
11:31:52.4852,.,.,blink
11:31:52.4857,.,.,blink
11:31:52.4862,.,.,blink
11:31:52.4867,.,.,blink
11:31:52.4872,.,.,blink
11:31:52.4877,.,.,blink
11:31:52.4882,.,.,blink
11:31:52.4887,.,.,blink
11:31:52.4892,.,.,blink
11:31:52.4897,.,.,blink
11:31:52.4902,.,.,blink
11:31:52.4907,.,.,blink
11:31:52.4912,.,.,blink
11:31:52.4917,.,.,blink
11:31:52.4922,.,.,blink
11:31:52.4927,.,.,blink
11:31:52.4932,.,.,blink
11:31:52.4937,.,.,blink
11:31:52.4942,.,.,blink
11:31:52.4947,.,.,blink
11:31:52.4952,.,.,blink
11:31:52.4957,.,.,blink
11:31:52.4962,.,.,blink
11:31:52.4967,.,.,blink
11:31:52.4972,.,.,blink
11:31:52.4977,.,.,blink
11:31:52.4982,.,.,blink
11:31:52.4987,.,.,blink
11:31:52.4992,.,.,blink
11:31:52.4997,.,.,blink
11:31:52.5002,.,.,blink
11:31:52.5007,.,.,blink
11:31:52.5012,.,.,blink
11:31:52.5017,.,.,blink
11:31:52.5022,.,.,blink
11:31:52.5027,.,.,blink
11:31:52.5032,.,.,blink
11:31:52.5037,.,.,blink
11:31:52.5042,.,.,blink
11:31:52.5047,.,.,blink
11:31:52.5052,.,.,blink
11:31:52.5057,.,.,blink
11:31:52.5062,.,.,blink
11:31:52.5067,.,.,blink
11:31:52.5072,.,.,blink
11:31:52.5077,.,.,blink
11:31:52.5082,.,.,blink
11:31:52.5087,.,.,blink
11:31:52.5092,.,.,blink
11:31:52.5097,.,.,blink
11:31:52.5102,.,.,blink
11:31:52.5107,.,.,blink
11:31:52.5112,.,.,blink
11:31:52.5117,.,.,blink
11:31:52.5122,.,.,blink
11:31:52.5127,.,.,blink
11:31:52.5132,.,.,blink
11:31:52.5137,.,.,blink
11:31:52.5142,.,.,blink
11:31:52.5147,.,.,blink
11:31:52.5152,.,.,blink
11:31:52.5157,.,.,blink
11:31:52.5162,.,.,blink
11:31:52.5167,.,.,blink
11:31:52.5172,.,.,blink
11:31:52.5177,.,.,blink
11:31:52.5182,.,.,blink
11:31:52.5187,.,.,blink
11:31:52.5192,.,.,blink
11:31:52.5197,.,.,blink
11:31:52.5202,.,.,blink
11:31:52.5207,.,.,blink
11:31:52.5212,.,.,blink
11:31:52.5217,.,.,blink
11:31:52.5222,.,.,blink
11:31:52.5227,.,.,blink
11:31:52.5232,.,.,blink
11:31:52.5237,.,.,blink
11:31:52.5242,.,.,blink
11:31:52.5247,.,.,blink
11:31:52.5252,.,.,blink
11:31:52.5257,.,.,blink
11:31:52.5262,.,.,blink
11:31:52.5267,.,.,blink
11:31:52.5272,.,.,blink
11:31:52.5277,.,.,blink
11:31:52.5282,.,.,blink
11:31:52.5287,.,.,blink
11:31:52.5292,.,.,blink
11:31:52.5297,.,.,blink
11:31:52.5302,.,.,blink
11:31:52.5307,.,.,blink
11:31:52.5312,.,.,blink
11:31:52.5317,.,.,blink
11:31:52.5322,.,.,blink
11:31:52.5327,.,.,blink
11:31:52.5332,.,.,blink
11:31:52.5337,.,.,blink
11:31:52.5342,.,.,blink
11:31:52.5347,.,.,blink
11:31:52.5352,.,.,blink
11:31:52.5357,.,.,blink
11:31:52.5362,.,.,blink
11:31:52.5367,.,.,blink
11:31:52.5372,.,.,blink
11:31:52.5377,.,.,blink
11:31:52.5382,.,.,blink
11:31:52.5387,.,.,blink
11:31:52.5392,.,.,blink
11:31:52.5397,.,.,blink
11:31:52.5402,.,.,blink
11:31:52.5407,.,.,blink
11:31:52.5412,.,.,blink
11:31:52.5417,.,.,blink
11:31:52.5422,.,.,blink
11:31:52.5427,.,.,blink
11:31:52.5432,.,.,blink
11:31:52.5437,.,.,blink
11:31:52.5442,.,.,blink
11:31:52.5447,.,.,blink
11:31:52.5452,.,.,blink
11:31:52.5457,.,.,blink
11:31:52.5462,.,.,blink
11:31:52.5467,.,.,blink
11:31:52.5472,.,.,blink
11:31:52.5477,.,.,blink
11:31:52.5482,.,.,blink
11:31:52.5487,.,.,blink
11:31:52.5492,.,.,blink
11:31:52.5497,.,.,blink
11:31:52.5502,.,.,blink
11:31:52.5507,.,.,blink
11:31:52.5512,.,.,blink
11:31:52.5517,.,.,blink
11:31:52.5522,.,.,blink
11:31:52.5527,.,.,blink
11:31:52.5532,.,.,blink
11:31:52.5537,.,.,blink
11:31:52.5542,.,.,blink
11:31:52.5547,.,.,blink
11:31:52.5552,.,.,blink
11:31:52.5557,.,.,blink
11:31:52.5562,.,.,blink
11:31:52.5567,.,.,blink
11:31:52.5572,.,.,blink
11:31:52.5577,.,.,blink
11:31:52.5582,.,.,blink
11:31:52.5587,.,.,blink
11:31:52.5592,.,.,blink
11:31:52.5597,.,.,blink
11:31:52.5602,.,.,blink
11:31:52.5607,.,.,blink
11:31:52.5612,.,.,blink
11:31:52.5617,.,.,blink
11:31:52.5622,.,.,blink
11:31:52.5627,.,.,blink
11:31:52.5632,.,.,blink
11:31:52.5637,.,.,blink
11:31:52.5642,.,.,blink
11:31:52.5647,.,.,blink
11:31:52.5652,.,.,blink
11:31:52.5657,.,.,blink
11:31:52.5662,.,.,blink
11:31:52.5667,.,.,blink
11:31:52.5672,.,.,blink
11:31:52.5677,.,.,blink
11:31:52.5682,.,.,blink
11:31:52.5687,.,.,blink
11:31:52.5692,.,.,blink
11:31:52.5697,.,.,blink
11:31:52.5702,.,.,blink
11:31:52.5707,.,.,blink
11:31:52.5712,.,.,blink
11:31:52.5717,.,.,blink
11:31:52.5722,.,.,blink
11:31:52.5727,.,.,blink
11:31:52.5732,.,.,blink
11:31:52.5737,.,.,blink
11:31:52.5742,.,.,blink
11:31:52.5747,.,.,blink
11:31:52.5752,.,.,blink
11:31:52.5757,.,.,blink
11:31:52.5762,.,.,blink
11:31:52.5767,.,.,blink
11:31:52.5772,.,.,blink
11:31:52.5777,.,.,blink
11:31:52.5782,.,.,blink
11:31:52.5787,.,.,blink
11:31:52.5792,.,.,blink
11:31:52.5797,.,.,blink
11:31:52.5802,.,.,blink
11:31:52.5807,.,.,blink
11:31:52.5812,.,.,blink
11:31:52.5817,.,.,blink
11:31:52.5822,.,.,blink
11:31:52.5827,.,.,blink
11:31:52.5832,.,.,blink
11:31:52.5837,.,.,blink
11:31:52.5842,.,.,blink
11:31:52.5847,.,.,blink
11:31:52.5852,.,.,blink
11:31:52.5857,.,.,blink
11:31:52.5862,.,.,blink
11:31:52.5867,.,.,blink
11:31:52.5872,.,.,blink
11:31:52.5877,.,.,blink
11:31:52.5882,.,.,blink
11:31:52.5887,.,.,blink
11:31:52.5892,.,.,blink
11:31:52.5897,.,.,blink
11:31:52.5902,.,.,blink
11:31:52.5907,.,.,blink
11:31:52.5912,.,.,blink
11:31:52.5917,.,.,blink
11:31:52.5922,.,.,blink
11:31:52.5927,.,.,blink
11:31:52.5932,.,.,blink
11:31:52.5937,.,.,blink
11:31:52.5942,.,.,blink
11:31:52.5947,.,.,blink
11:31:52.5952,.,.,blink
11:31:52.5957,.,.,blink
11:31:52.5962,.,.,blink
11:31:52.5967,.,.,blink
11:31:52.5972,.,.,blink
11:31:52.5977,.,.,blink
11:31:52.5982,.,.,blink
11:31:52.5987,.,.,blink
11:31:52.5992,.,.,blink
11:31:52.5997,.,.,blink
11:31:52.6002,.,.,blink
11:31:52.6007,.,.,blink
11:31:52.6012,.,.,blink
11:31:52.6017,.,.,blink
11:31:52.6022,.,.,blink
11:31:52.6027,.,.,blink
11:31:52.6032,.,.,blink
11:31:52.6037,.,.,blink
11:31:52.6042,.,.,blink
11:31:52.6047,.,.,blink
11:31:52.6052,.,.,blink
11:31:52.6057,.,.,blink
11:31:52.6062,.,.,blink
11:31:52.6067,.,.,blink
11:31:52.6072,.,.,blink
11:31:52.6077,.,.,blink
11:31:52.6082,.,.,blink
11:31:52.6087,.,.,blink
11:31:52.6092,.,.,blink
11:31:52.6097,.,.,blink
11:31:52.6102,.,.,blink
11:31:52.6107,.,.,blink
11:31:52.6112,.,.,blink
11:31:52.6117,.,.,blink
11:31:52.6122,.,.,blink
11:31:52.6127,.,.,blink
11:31:52.6132,.,.,blink
11:31:52.6137,.,.,blink
11:31:52.6142,.,.,blink
11:31:52.6147,.,.,blink
11:31:52.6152,.,.,blink
11:31:52.6157,.,.,blink
11:31:52.6162,.,.,blink
11:31:52.6167,.,.,blink
11:31:52.6172,.,.,blink
11:31:52.6177,.,.,blink
11:31:52.6182,.,.,blink
11:31:52.6187,.,.,blink
11:31:52.6192,.,.,blink
11:31:52.6197,.,.,blink
11:31:52.6202,.,.,blink
11:31:52.6207,.,.,blink
11:31:52.6212,.,.,blink
11:31:52.6217,.,.,blink
11:31:52.6222,.,.,blink
11:31:52.6227,.,.,blink
11:31:52.6232,.,.,blink
11:31:52.6237,.,.,blink
11:31:52.6242,.,.,blink
11:31:52.6247,.,.,blink
11:31:52.6252,.,.,blink
11:31:52.6257,.,.,blink
11:31:52.6262,.,.,blink
11:31:52.6267,.,.,blink
11:31:52.6272,.,.,blink
11:31:52.6277,.,.,blink
11:31:52.6282,.,.,blink
11:31:52.6287,.,.,blink
11:31:52.6292,.,.,blink
11:31:52.6297,.,.,blink
11:31:52.6302,.,.,blink
11:31:52.6307,.,.,blink
11:31:52.6312,.,.,blink
11:31:52.6317,.,.,blink
11:31:52.6322,.,.,blink
11:31:52.6327,.,.,blink
11:31:52.6332,.,.,blink
11:31:52.6337,.,.,blink
11:31:52.6342,.,.,blink
11:31:52.6347,.,.,blink
11:31:52.6352,.,.,blink
11:31:52.6357,.,.,blink
11:31:52.6362,.,.,blink
11:31:52.6367,.,.,blink
11:31:52.6372,.,.,blink
11:31:52.6377,.,.,blink
11:31:52.6382,.,.,blink
11:31:52.6387,.,.,blink
11:31:52.6392,.,.,blink
11:31:52.6397,.,.,blink
11:31:52.6402,.,.,blink
11:31:52.6407,.,.,blink
11:31:52.6412,.,.,blink
11:31:52.6417,.,.,blink
11:31:52.6422,.,.,blink
11:31:52.6427,.,.,blink
11:31:52.6432,.,.,blink
11:31:52.6437,.,.,blink
11:31:52.6442,.,.,blink
11:31:52.6447,.,.,blink
11:31:52.6452,.,.,blink
11:31:52.6457,.,.,blink
11:31:52.6462,.,.,blink
11:31:52.6467,.,.,blink
11:31:52.6472,.,.,blink
11:31:52.6477,.,.,blink
11:31:52.6482,.,.,blink
11:31:52.6487,.,.,blink
11:31:52.6492,.,.,blink
11:31:52.6497,.,.,blink
11:31:52.6502,.,.,blink
11:31:52.6507,.,.,blink
11:31:52.6512,.,.,blink
11:31:52.6517,.,.,blink
11:31:52.6522,.,.,blink
11:31:52.6527,.,.,blink
11:31:52.6532,.,.,blink
11:31:52.6537,.,.,blink
11:31:52.6542,.,.,blink
11:31:52.6547,.,.,blink
11:31:52.6552,.,.,blink
11:31:52.6557,.,.,blink
11:31:52.6562,.,.,blink
11:31:52.6567,.,.,blink
11:31:52.6572,.,.,blink
11:31:52.6577,.,.,blink
11:31:52.6582,.,.,blink
11:31:52.6587,.,.,blink
11:31:52.6592,.,.,blink
11:31:52.6597,.,.,blink
11:31:52.6602,.,.,blink
11:31:52.6607,.,.,blink
11:31:52.6612,.,.,blink
11:31:52.6617,.,.,blink
11:31:52.6622,.,.,blink
11:31:52.6627,.,.,blink
11:31:52.6632,.,.,blink
11:31:52.6637,.,.,blink
11:31:52.6642,.,.,blink
11:31:52.6647,.,.,blink
11:31:52.6652,.,.,blink
11:31:52.6657,.,.,blink
11:31:52.6662,.,.,blink
11:31:52.6667,.,.,blink
11:31:52.6672,.,.,blink
11:31:52.6677,.,.,blink
11:31:52.6682,.,.,blink
11:31:52.6687,.,.,blink
11:31:52.6692,.,.,blink
11:31:52.6697,.,.,blink
11:31:52.6702,.,.,blink
11:31:52.6707,.,.,blink
11:31:52.6712,.,.,blink
11:31:52.6717,.,.,blink
11:31:52.6722,.,.,blink
11:31:52.6727,.,.,blink
11:31:52.6732,.,.,blink
11:31:52.6737,.,.,blink
11:31:52.6742,.,.,blink
11:31:52.6747,.,.,blink
11:31:52.6752,.,.,blink
11:31:52.6757,.,.,blink
11:31:52.6762,.,.,blink
11:31:52.6767,.,.,blink
11:31:52.6772,.,.,blink
11:31:52.6777,.,.,blink
11:31:52.6782,.,.,blink
11:31:52.6787,.,.,blink
11:31:52.6792,.,.,blink
11:31:52.6797,.,.,blink
11:31:52.6802,.,.,blink
11:31:52.6807,.,.,blink
11:31:52.6812,.,.,blink
11:31:52.6817,.,.,blink
11:31:52.6822,.,.,blink
11:31:52.6827,.,.,blink
11:31:52.6832,.,.,blink
11:31:52.6837,.,.,blink
11:31:52.6842,.,.,blink
11:31:52.6847,.,.,blink
11:31:52.6852,.,.,blink
11:31:52.6857,.,.,blink
11:31:52.6862,.,.,blink
11:31:52.6867,.,.,blink
11:31:52.6872,.,.,blink
11:31:52.6877,.,.,blink
11:31:52.6882,.,.,blink
11:31:52.6887,.,.,blink
11:31:52.6892,.,.,blink
11:31:52.6897,.,.,blink
11:31:52.6902,.,.,blink
11:31:52.6907,.,.,blink
11:31:52.6912,.,.,blink
11:31:52.6917,.,.,blink
11:31:52.6922,.,.,blink
11:31:52.6927,.,.,blink
11:31:52.6932,.,.,blink
11:31:52.6937,.,.,blink
11:31:52.6942,.,.,blink
11:31:52.6947,.,.,blink
11:31:52.6952,.,.,blink
11:31:52.6957,.,.,blink
11:31:52.6962,.,.,blink
11:31:52.6967,.,.,blink
11:31:52.6972,.,.,blink
11:31:52.6977,.,.,blink
11:31:52.6982,.,.,blink
11:31:52.6987,.,.,blink
11:31:52.6992,.,.,blink
11:31:52.6997,.,.,blink
11:31:52.7002,.,.,blink
11:31:52.7007,.,.,blink
11:31:52.7012,.,.,blink
11:31:52.7017,.,.,blink
11:31:52.7022,.,.,blink
11:31:52.7027,.,.,blink
11:31:52.7032,.,.,blink
11:31:52.7037,.,.,blink
11:31:52.7042,.,.,blink
11:31:52.7047,.,.,blink
11:31:52.7052,.,.,blink
11:31:52.7057,.,.,blink
11:31:52.7062,.,.,blink
11:31:52.7067,.,.,blink
11:31:52.7072,.,.,blink
11:31:52.7077,.,.,blink
11:31:52.7082,.,.,blink
11:31:52.7087,.,.,blink
11:31:52.7092,.,.,blink
11:31:52.7097,.,.,blink
11:31:52.7102,.,.,blink
11:31:52.7107,.,.,blink
11:31:52.7112,.,.,blink
11:31:52.7117,.,.,blink
11:31:52.7122,.,.,blink
11:31:52.7127,.,.,blink
11:31:52.7132,.,.,blink
11:31:52.7137,.,.,blink
11:31:52.7142,.,.,blink
11:31:52.7147,.,.,blink
11:31:52.7152,.,.,blink
11:31:52.7157,.,.,blink
11:31:52.7162,.,.,blink
11:31:52.7167,.,.,blink
11:31:52.7172,.,.,blink
11:31:52.7177,.,.,blink
11:31:52.7182,.,.,blink
11:31:52.7187,.,.,blink
11:31:52.7192,.,.,blink
11:31:52.7197,.,.,blink
11:31:52.7202,.,.,blink
11:31:52.7207,.,.,blink
11:31:52.7212,.,.,blink
11:31:52.7217,.,.,blink
11:31:52.7222,.,.,blink
11:31:52.7227,.,.,blink
11:31:52.7232,.,.,blink
11:31:52.7237,.,.,blink
11:31:52.7242,.,.,blink
11:31:52.7247,.,.,blink
11:31:52.7252,.,.,blink
11:31:52.7257,.,.,blink
11:31:52.7262,.,.,blink
11:31:52.7267,.,.,blink
11:31:52.7272,.,.,blink
11:31:52.7277,.,.,blink
11:31:52.7282,.,.,blink
11:31:52.7287,.,.,blink
11:31:52.7292,.,.,blink
11:31:52.7297,.,.,blink
11:31:52.7302,.,.,blink
11:31:52.7307,.,.,blink
11:31:52.7312,.,.,blink
11:31:52.7317,.,.,blink
11:31:52.7322,.,.,blink
11:31:52.7327,.,.,blink
11:31:52.7332,.,.,blink
11:31:52.7337,.,.,blink
11:31:52.7342,.,.,blink
11:31:52.7347,.,.,blink
11:31:52.7352,.,.,blink
11:31:52.7357,.,.,blink
11:31:52.7362,.,.,blink
11:31:52.7367,.,.,blink
11:31:52.7372,.,.,blink
11:31:52.7377,.,.,blink
11:31:52.7382,.,.,blink
11:31:52.7387,.,.,blink
11:31:52.7392,.,.,blink
11:31:52.7397,.,.,blink
11:31:52.7402,.,.,blink
11:31:52.7407,.,.,blink
11:31:52.7412,.,.,blink
11:31:52.7417,.,.,blink
11:31:52.7422,.,.,blink
11:31:52.7427,.,.,blink
11:31:52.7432,.,.,blink
11:31:52.7437,.,.,blink
11:31:52.7442,.,.,blink
11:31:52.7447,.,.,blink
11:31:52.7452,.,.,blink
11:31:52.7457,.,.,blink
11:31:52.7462,.,.,blink
11:31:52.7467,.,.,blink
11:31:52.7472,.,.,blink
11:31:52.7477,.,.,blink
11:31:52.7482,.,.,blink
11:31:52.7487,.,.,blink
11:31:52.7492,.,.,blink
11:31:52.7497,.,.,blink
11:31:52.7502,.,.,blink
11:31:52.7507,.,.,blink
11:31:52.7512,.,.,blink
11:31:52.7517,.,.,blink
11:31:52.7522,.,.,blink
11:31:52.7527,.,.,blink
11:31:52.7532,.,.,blink
11:31:52.7537,.,.,blink
11:31:52.7542,.,.,blink
11:31:52.7547,.,.,blink
11:31:52.7552,.,.,blink
11:31:52.7557,.,.,blink
11:31:52.7562,.,.,blink
11:31:52.7567,.,.,blink
11:31:52.7572,.,.,blink
11:31:52.7577,.,.,blink
11:31:52.7582,.,.,blink
11:31:52.7587,.,.,blink
11:31:52.7592,.,.,blink
11:31:52.7597,.,.,blink
11:31:52.7602,.,.,blink
11:31:52.7607,.,.,blink
11:31:52.7612,.,.,blink
11:31:52.7617,.,.,blink
11:31:52.7622,.,.,blink
11:31:52.7627,.,.,blink
11:31:52.7632,.,.,blink
11:31:52.7637,.,.,blink
11:31:52.7642,.,.,blink
11:31:52.7647,.,.,blink
11:31:52.7652,.,.,blink
11:31:52.7657,.,.,blink
11:31:52.7662,.,.,blink
11:31:52.7667,.,.,blink
11:31:52.7672,.,.,blink
11:31:52.7677,.,.,blink
11:31:52.7682,.,.,blink
11:31:52.7687,.,.,blink
11:31:52.7692,.,.,blink
11:31:52.7697,.,.,blink
11:31:52.7702,.,.,blink
11:31:52.7707,.,.,blink
11:31:52.7712,.,.,blink
11:31:52.7717,.,.,blink
11:31:52.7722,.,.,blink
11:31:52.7727,.,.,blink
11:31:52.7732,.,.,blink
11:31:52.7737,.,.,blink
11:31:52.7742,.,.,blink
11:31:52.7747,.,.,blink
11:31:52.7752,.,.,blink
11:31:52.7757,.,.,blink
11:31:52.7762,.,.,blink
11:31:52.7767,.,.,blink
11:31:52.7772,.,.,blink
11:31:52.7777,.,.,blink
11:31:52.7782,.,.,blink
11:31:52.7787,.,.,blink
11:31:52.7792,.,.,blink
11:31:52.7797,.,.,blink
11:31:52.7802,.,.,blink
11:31:52.7807,.,.,blink
11:31:52.7812,.,.,blink
11:31:52.7817,.,.,blink
11:31:52.7822,.,.,blink
11:31:52.7827,.,.,blink
11:31:52.7832,.,.,blink
11:31:52.7837,.,.,blink
11:31:52.7842,.,.,blink
11:31:52.7847,.,.,blink
11:31:52.7852,.,.,blink
11:31:52.7857,.,.,blink
11:31:52.7862,.,.,blink
11:31:52.7867,.,.,blink
11:31:52.7872,.,.,blink
11:31:52.7877,.,.,blink
11:31:52.7882,.,.,blink
11:31:52.7887,.,.,blink
11:31:52.7892,.,.,blink
11:31:52.7897,.,.,blink
11:31:52.7902,.,.,blink
11:31:52.7907,.,.,blink
11:31:52.7912,.,.,blink
11:31:52.7917,.,.,blink
11:31:52.7922,.,.,blink
11:31:52.7927,.,.,blink
11:31:52.7932,.,.,blink
11:31:52.7937,.,.,blink
11:31:52.7942,.,.,blink
11:31:52.7947,.,.,blink
11:31:52.7952,.,.,blink
11:31:52.7957,.,.,blink
11:31:52.7962,.,.,blink
11:31:52.7967,.,.,blink
11:31:52.7972,.,.,blink
11:31:52.7977,.,.,blink
11:31:52.7982,.,.,blink
11:31:52.7987,.,.,blink
11:31:52.7992,.,.,blink
11:31:52.7997,.,.,blink
11:31:52.8002,.,.,blink
11:31:52.8007,.,.,blink
11:31:52.8012,.,.,blink
11:31:52.8017,.,.,blink
11:31:52.8022,.,.,blink
11:31:52.8027,.,.,blink
11:31:52.8032,.,.,blink
11:31:52.8037,.,.,blink
11:31:52.8042,.,.,blink
11:31:52.8047,.,.,blink
11:31:52.8052,.,.,blink
11:31:52.8057,.,.,blink
11:31:52.8062,.,.,blink
11:31:52.8067,.,.,blink
11:31:52.8072,.,.,blink
11:31:52.8077,.,.,blink
11:31:52.8082,.,.,blink
11:31:52.8087,.,.,blink
11:31:52.8092,.,.,blink
11:31:52.8097,.,.,blink
11:31:52.8102,.,.,blink
11:31:52.8107,.,.,blink
11:31:52.8112,.,.,blink
11:31:52.8117,.,.,blink
11:31:52.8122,.,.,blink
11:31:52.8127,.,.,blink
11:31:52.8132,.,.,blink
11:31:52.8137,.,.,blink
11:31:52.8142,.,.,blink
11:31:52.8147,.,.,blink
11:31:52.8152,.,.,blink
11:31:52.8157,.,.,blink
11:31:52.8162,.,.,blink
11:31:52.8167,.,.,blink
11:31:52.8172,.,.,blink
11:31:52.8177,.,.,blink
11:31:52.8182,.,.,blink
11:31:52.8187,.,.,blink
11:31:52.8192,.,.,blink
11:31:52.8197,.,.,blink
11:31:52.8202,.,.,blink
11:31:52.8207,.,.,blink
11:31:52.8212,.,.,blink
11:31:52.8217,.,.,blink
11:31:52.8222,.,.,blink
11:31:52.8227,.,.,blink
11:31:52.8232,.,.,blink
11:31:52.8237,.,.,blink
11:31:52.8242,.,.,blink
11:31:52.8247,.,.,blink
11:31:52.8252,.,.,blink
11:31:52.8257,.,.,blink
11:31:52.8262,.,.,blink
11:31:52.8267,.,.,blink
11:31:52.8272,.,.,blink
11:31:52.8277,.,.,blink
11:31:52.8282,.,.,blink
11:31:52.8287,.,.,blink
11:31:52.8292,.,.,blink
11:31:52.8297,.,.,blink
11:31:52.8302,.,.,blink
11:31:52.8307,.,.,blink
11:31:52.8312,.,.,blink
11:31:52.8317,.,.,blink
11:31:52.8322,.,.,blink
11:31:52.8327,.,.,blink
11:31:52.8332,.,.,blink
11:31:52.8337,.,.,blink
11:31:52.8342,.,.,blink
11:31:52.8347,.,.,blink
11:31:52.8352,.,.,blink
11:31:52.8357,.,.,blink
11:31:52.8362,.,.,blink
11:31:52.8367,.,.,blink
11:31:52.8372,.,.,blink
11:31:52.8377,.,.,blink
11:31:52.8382,.,.,blink
11:31:52.8387,.,.,blink
11:31:52.8392,.,.,blink
11:31:52.8397,.,.,blink
11:31:52.8402,.,.,blink
11:31:52.8407,.,.,blink
11:31:52.8412,.,.,blink
11:31:52.8417,.,.,blink
11:31:52.8422,.,.,blink
11:31:52.8427,.,.,blink
11:31:52.8432,.,.,blink
11:31:52.8437,.,.,blink
11:31:52.8442,.,.,blink
11:31:52.8447,.,.,blink
11:31:52.8452,.,.,blink
11:31:52.8457,.,.,blink
11:31:52.8462,.,.,blink
11:31:52.8467,.,.,blink
11:31:52.8472,.,.,blink
11:31:52.8477,.,.,blink
11:31:52.8482,.,.,blink
11:31:52.8487,.,.,blink
11:31:52.8492,.,.,blink
11:31:52.8497,.,.,blink
11:31:52.8502,.,.,blink
11:31:52.8507,.,.,blink
11:31:52.8512,.,.,blink
